productid,p_label,p_externalcode,buid,bu_label,salesqty,startdate,nomenclatureid,nomenclaturecode,ncl_label,ncl_externalcode,bu_externalcode,level,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,350,2017-01-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,279,2017-01-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,79,2017-01-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,218,2017-01-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,231,2017-02-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,368,2017-02-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,243,2017-02-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,343,2017-02-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,525,2017-03-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,464,2017-03-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,135,2017-03-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,295,2017-03-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,898,2017-04-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,810,2017-04-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,371,2017-04-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,357,2017-04-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,535,2017-05-01,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,589,2017-05-08,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,240,2017-05-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,244,2017-05-22,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,314,2017-05-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,442,2017-06-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,770,2017-06-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,503,2017-06-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,468,2017-06-26,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,598,2017-07-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,120,2017-07-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2017-07-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,873,2017-07-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,6250,2017-07-31,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,1809,2017-08-07,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,974,2017-08-14,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,1052,2017-08-21,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,1011,2017-08-28,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,823,2017-09-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,835,2017-09-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,876,2017-09-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,796,2017-09-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2017-10-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2017-10-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2017-10-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,1272,2017-10-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,2008,2017-10-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,1929,2017-11-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,673,2017-11-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,590,2017-11-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,586,2017-11-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2017-12-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2017-12-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2017-12-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2017-12-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,573,2018-01-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,687,2018-01-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,604,2018-02-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,595,2018-02-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,723,2018-02-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,710,2018-02-26,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,471,2018-03-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,691,2018-03-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,706,2018-03-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,917,2018-03-26,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,820,2018-04-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,735,2018-04-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,134,2018-04-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,351,2018-04-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,932,2018-04-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,1227,2018-05-07,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,1067,2018-05-14,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,633,2018-05-21,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,310,2018-05-28,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,264,2018-06-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,694,2018-06-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,698,2018-06-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,951,2018-06-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,642,2018-07-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,833,2018-07-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,599,2018-07-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,585,2018-07-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,513,2018-07-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,645,2018-08-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,505,2018-08-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,680,2018-08-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,216,2018-08-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,161,2018-09-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,75,2018-09-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,158,2018-09-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,463,2018-09-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,224,2018-10-01,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,253,2018-10-08,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2018-10-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2018-10-22,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,994,2018-10-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,1385,2018-11-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,162,2018-11-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,165,2018-11-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2018-12-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
565464,GM SHOCK BAR GOLD STEP50GR,513092,1,(001) MYTISHI,0,2018-12-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
