productid,p_label,p_externalcode,buid,bu_label,salesqty,startdate,nomenclatureid,nomenclaturecode,ncl_label,ncl_externalcode,bu_externalcode,level,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,154,2017-01-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,211,2017-01-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,225,2017-01-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,231,2017-01-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,223,2017-01-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,205,2017-02-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,258,2017-02-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,264,2017-02-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,290,2017-02-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,205,2017-03-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,208,2017-03-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,222,2017-03-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,243,2017-03-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,214,2017-04-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,201,2017-04-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,116,2017-04-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,175,2017-04-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,240,2017-05-01,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,210,2017-05-08,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,194,2017-05-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,235,2017-05-22,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,252,2017-05-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,177,2017-06-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,106,2017-06-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,205,2017-06-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,145,2017-06-26,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,168,2017-07-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,141,2017-07-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,147,2017-07-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,89,2017-07-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,115,2017-07-31,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,122,2017-08-07,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,97,2017-08-14,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,160,2017-08-21,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,191,2017-08-28,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,181,2017-09-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,177,2017-09-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,126,2017-09-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,174,2017-09-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,216,2017-10-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,234,2017-10-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,210,2017-10-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,214,2017-10-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,175,2017-10-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,172,2017-11-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,152,2017-11-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,175,2017-11-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,143,2017-11-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,198,2017-12-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,173,2017-12-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,268,2017-12-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,241,2017-12-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,131,2018-01-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,135,2018-01-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,129,2018-02-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,190,2018-02-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,103,2018-02-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,265,2018-02-26,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,108,2018-03-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,170,2018-03-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,127,2018-03-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,223,2018-03-26,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,135,2018-04-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,239,2018-04-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,94,2018-04-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,225,2018-04-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,156,2018-04-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,158,2018-05-07,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,154,2018-05-14,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,97,2018-05-21,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,134,2018-05-28,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,156,2018-06-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,159,2018-06-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,129,2018-06-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,192,2018-06-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,130,2018-07-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,122,2018-07-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,128,2018-07-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,138,2018-07-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,130,2018-07-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,151,2018-08-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,191,2018-08-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,197,2018-08-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,116,2018-08-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,178,2018-09-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,184,2018-09-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,95,2018-09-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,92,2018-09-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,135,2018-10-01,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,164,2018-10-08,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,199,2018-10-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,219,2018-10-22,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,190,2018-10-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,112,2018-11-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,136,2018-11-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,184,2018-11-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,184,2018-11-26,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,312,2018-12-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,266,2018-12-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,265,2018-12-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
