productid,p_label,p_externalcode,buid,bu_label,salesqty,startdate,nomenclatureid,nomenclaturecode,ncl_label,ncl_externalcode,bu_externalcode,level,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,0,2018-12-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,54,2018-12-31,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,182,2019-01-07,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,162,2019-01-14,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,163,2019-01-21,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,138,2019-01-28,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,194,2019-02-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,198,2019-02-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,177,2019-02-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,156,2019-02-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,190,2019-03-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,138,2019-03-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,228,2019-03-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,165,2019-03-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,150,2019-04-01,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,71,2019-04-08,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,105,2019-04-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,90,2019-04-22,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,61,2019-04-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,44,2019-05-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,65,2019-05-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,80,2019-05-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,47,2019-05-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,79,2019-06-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,98,2019-06-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,46,2019-06-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,91,2019-06-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,95,2019-07-01,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,100,2019-07-08,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,83,2019-07-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,96,2019-07-22,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,100,2019-07-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,84,2019-08-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,98,2019-08-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,59,2019-08-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,133,2019-08-26,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,129,2019-09-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,65,2019-09-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,89,2019-09-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,65,2019-09-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,99,2019-09-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,91,2019-10-07,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,48,2019-10-14,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,76,2019-10-21,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,60,2019-10-28,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,91,2019-11-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,89,2019-11-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,70,2019-11-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,133,2019-11-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,110,2019-12-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,56,2019-12-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,78,2019-12-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,88,2019-12-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,34,2019-12-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,26,2020-01-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,62,2020-01-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,65,2020-01-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,43,2020-01-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,49,2020-02-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,50,2020-02-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,33,2020-02-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,52,2020-02-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,75,2020-03-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,42,2020-03-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,45,2020-03-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,28,2020-03-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,34,2020-03-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,27,2020-04-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,29,2020-04-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,20,2020-04-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,22,2020-04-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,31,2020-05-04,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,40,2020-05-11,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,22,2020-05-18,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,26,2020-05-25,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,29,2020-06-01,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,31,2020-06-08,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,20,2020-06-15,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,20,2020-06-22,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,68,2020-06-29,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,14,2020-07-06,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,31,2020-07-13,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,39,2020-07-20,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,28,2020-07-27,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,42,2020-08-03,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,41,2020-08-10,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,30,2020-08-17,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,27,2020-08-24,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,38,2020-08-31,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,18,2020-09-07,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,19,2020-09-14,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,22,2020-09-21,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,43,2020-09-28,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,25,2020-10-05,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,57,2020-10-12,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,15,2020-10-19,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,9,2020-10-26,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,70,2020-11-02,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,33,2020-11-09,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,52,2020-11-16,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,19,2020-11-23,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
86040,NATS BARRE AUX NOIX 50G,2438,1,(001) MYTISHI,6,2020-11-30,3269,1,530 - BATTE DE CHOC REGULIER,5260300530,1,5,
